[2m2026-02-25T11:20:35.029569Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 🚀 AME Bot v2.0.0
[2m2026-02-25T11:20:35.029683Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Mode: full
[2m2026-02-25T11:20:35.029703Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Env:  prod
[2m2026-02-25T11:20:35.029723Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Kalshi API: https://api.elections.kalshi.com/trade-api/v2
[2m2026-02-25T11:20:35.029733Z[0m [33m WARN[0m [2mame_bot[0m[2m:[0m    LIVE EXECUTION mode
[2m2026-02-25T11:20:35.030200Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [KALSHI] API key loaded
[2m2026-02-25T11:20:35.036415Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [POLY-US] Retail API client initialised (key=82170d36...)
[2m2026-02-25T11:20:35.036456Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [POLYMARKET] CLOB credentials not set — using US client for Polymarket execution
[2m2026-02-25T11:20:35.036468Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [TELEGRAM] Bot configured
[2m2026-02-25T11:20:35.036631Z[0m [33m WARN[0m [2mame_bot::cache[0m[2m:[0m Failed to parse team cache: missing field `forward` at line 1170 column 1
[2m2026-02-25T11:20:35.036644Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 📂 Loaded 0 team mappings
[2m2026-02-25T11:20:35.236700Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 🔍 Discovering markets...
[2m2026-02-25T11:20:35.237047Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m 📂 Cache expired (age: 54894s), doing incremental refresh...
[2m2026-02-25T11:20:36.681892Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY] 237 open Poly US markets available for matching:
[2m2026-02-25T11:20:36.681918Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=aec-cbb-morgst-scarst-2026-02-14 | type=SPORTS_MARKET_TYPE_MONEYLINE | question=Morgan State vs. South Carolina State
[2m2026-02-25T11:20:36.682223Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-filfor | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682225Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-marnec | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682226Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-viched | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682228Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-darkue | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682229Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-timstu | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682230Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-adrkem | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682232Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-rasdah | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682233Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-johpet | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682235Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-thadem | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682236Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-stesta | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682238Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-mattka | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682239Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-brapoi | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682240Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-jtmil | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682242Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-jakoet | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682243Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-trakon | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682245Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-roohin | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682246Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-samrei | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682249Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-owetip | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682251Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-aleove | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682252Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-robtho | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682254Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-ivadem | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682255Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-adafox | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682256Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-nazkad | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682258Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-jorkyr | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682259Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-evgmal | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
